;Cel;Aktywa;Płeć;Stan cywilny;Mieszkanie;Praca;Okres;Wiek;Ocena
214;Business;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;31;65;Zła
215;Używany samochód;Bardzo wysokie;M;Samotna(y);Wynajem;Umysłowy;16;22;Dobra
216;Używany samochód;Wysokie;K;Rozwiedziona(y);Wynajem;Fizyczny;7;22;Dobra
217;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;13;51;Dobra
218;Drobne AGD;Bardzo niskie;K;Rozwiedziona(y);Własne;Fizyczny;13;23;Zła
219;Edukacja;Niskie;K;Rozwiedziona(y);Własne;Umysłowy;16;30;Dobra
220;Drobne AGD;Bardzo niskie;M;Stały związek;Własne;Umysłowy;19;32;Zła
221;Większe AGD;Niskie;K;Rozwiedziona(y);Własne;Umysłowy;13;21;Zła
222;Edukacja;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;13;52;Zła
223;Meble;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;31;22;Zła
224;Business;Brak;M;Samotna(y);Własne;Umysłowy;19;41;Dobra
225;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;37;53;Dobra
226;Remont;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Fizyczny;19;54;Zła
227;Meble;Bardzo niskie;M;Samotna(y);Własne;Fizyczny;13;37;Dobra
228;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;49;27;Zła
229;Nowy samochód;Wysokie;K;Rozwiedziona(y);Własne;Umysłowy;13;25;Zła
230;Drobne AGD;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;13;34;Dobra
231;Business;Bardzo niskie;M;Rozwiedziona(y);Własne;Umysłowy;37;29;Zła
232;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Fizyczny;10;27;Zła
233;Drobne AGD;Brak;K;Rozwiedziona(y);Własne;Fizyczny;13;32;Zła
234;Używany samochód;Brak;M;Samotna(y);Własne;Umysłowy;37;29;Dobra
235;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Fizyczny;13;32;Zła
236;Drobne AGD;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Fizyczny;25;28;Zła
237;Meble;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Fizyczny;22;25;Dobra
238;Nowy samochód;Brak;K;Rozwiedziona(y);Wynajem;Umysłowy;13;51;Dobra
239;Używany samochód;Niskie;M;Samotna(y);Własne;Umysłowy;40;44;Dobra
240;Business;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;19;33;Dobra
241;Meble;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Fizyczny;5;22;Dobra
242;Używany samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;22;35;Dobra
243;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;16;30;Dobra
244;Drobne AGD;Bardzo niskie;M;Stały związek;Własne;Fizyczny;7;27;Dobra
245;Business;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;49;23;Zła
246;Meble;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;13;19;Zła
247;Drobne AGD;Wysokie;M;Samotna(y);Własne;Fizyczny;7;44;Dobra
248;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Fizyczny;5;41;Dobra
249;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;13;35;Dobra
250;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Fizyczny;16;25;Zła
251;Używany samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;25;28;Dobra
252;Drobne AGD;Brak;M;Samotna(y);Własne;Umysłowy;16;34;Dobra
253;Business;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;28;31;Dobra
254;Edukacja;Bardzo niskie;M;Rozwiedziona(y);Wynajem;Umysłowy;22;32;Zła
255;Meble;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;37;41;Zła
256;Business;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;49;22;Zła
257;Inne;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;25;28;Zła
258;Meble;Niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;10;21;Dobra
259;Nowy samochód;Niskie;M;Samotna(y);Własne;Umysłowy;37;41;Zła
260;Nowy samochód;Brak;M;Samotna(y);Własne;Fizyczny;25;36;Zła
261;Business;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;25;26;Zła
262;Używany samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;31;37;Dobra
263;Business;Niskie;M;Samotna(y);Wynajem;Umysłowy;25;35;Dobra
264;Drobne AGD;Niskie;M;Samotna(y);Własne;Umysłowy;13;34;Dobra
265;Nowy samochód;Wysokie;M;Samotna(y);Wynajem;Umysłowy;49;43;Zła
266;Nowy samochód;Wysokie;K;Rozwiedziona(y);Własne;Umysłowy;22;30;Dobra
267;Meble;Wysokie;M;Samotna(y);Wynajem;Umysłowy;25;31;Dobra
268;Remont;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;25;43;Dobra
269;Drobne AGD;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;31;24;Dobra
270;Drobne AGD;Bardzo wysokie;M;Samotna(y);Własne;Umysłowy;49;26;Zła
271;Meble;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;16;45;Dobra
272;Meble;Bardzo niskie;M;Samotna(y);Własne;Fizyczny;16;26;Dobra
273;Meble;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;7;48;Dobra
274;Meble;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;19;43;Zła
275;Inne;Niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;61;59;Zła
276;Edukacja;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;7;55;Dobra
277;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;25;29;Zła
278;Nowy samochód;Brak;K;Rozwiedziona(y);Własne;Umysłowy;19;32;Zła
279;Business;Bardzo wysokie;M;Samotna(y);Własne;Umysłowy;25;53;Zła
280;Business;Niskie;M;Samotna(y);Własne;Fizyczny;7;33;Dobra
281;Edukacja;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Fizyczny;13;56;Dobra
282;Nowy samochód;Brak;M;Samotna(y);Wynajem;Umysłowy;61;33;Dobra
283;Używany samochód;Brak;M;Samotna(y);Wynajem;Umysłowy;37;46;Zła
284;Używany samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;43;54;Dobra
285;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;19;22;Dobra
286;Nowy samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;12;35;Dobra
287;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Fizyczny;25;46;Zła
288;Drobne AGD;Brak;K;Rozwiedziona(y);Własne;Umysłowy;43;29;Zła
289;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;25;22;Zła
290;Nowy samochód;Brak;M;Stały związek;Własne;Umysłowy;25;53;Dobra
291;Meble;Bardzo niskie;M;Rozwiedziona(y);Własne;Umysłowy;25;42;Zła
292;Rehabilitacja;Bardzo niskie;M;Stały związek;Wynajem;Umysłowy;13;20;Zła
293;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;19;35;Dobra
294;Edukacja;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;10;33;Zła
295;Edukacja;Brak;M;Stały związek;Własne;Umysłowy;37;26;Dobra
296;Meble;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;19;46;Dobra
297;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;13;28;Zła
298;Drobne AGD;Wysokie;M;Samotna(y);Własne;Umysłowy;37;38;Dobra
299;Business;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;19;35;Zła
300;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;13;47;Zła
301;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;10;23;Dobra
302;Nowy samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;37;56;Zła
303;Meble;Wysokie;K;Rozwiedziona(y);Wynajem;Fizyczny;13;28;Zła
304;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;11;48;Dobra
305;Meble;Bardzo wysokie;M;Samotna(y);Własne;Umysłowy;19;27;Dobra
306;Drobne AGD;Niskie;M;Stały związek;Własne;Umysłowy;73;23;Zła
307;Drobne AGD;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;19;24;Zła
308;Meble;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;11;22;Dobra
309;Nowy samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;13;42;Zła
310;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;13;25;Zła
311;Nowy samochód;Niskie;K;Rozwiedziona(y);Wynajem;Fizyczny;11;47;Zła
312;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;19;32;Zła
313;Nowy samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;7;25;Dobra
314;Meble;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;37;36;Dobra
315;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;43;25;Zła
316;Meble;Brak;M;Stały związek;Własne;Umysłowy;7;26;Dobra
317;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Własne;Fizyczny;7;53;Dobra
318;Remont;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;19;66;Dobra
319;Nowy samochód;Brak;K;Rozwiedziona(y);Własne;Umysłowy;49;23;Dobra
320;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;13;25;Dobra
321;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Fizyczny;46;24;Zła
322;Nowy samochód;Bardzo niskie;M;Samotna(y);Wynajem;Fizyczny;19;31;Zła
323;Używany samochód;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Fizyczny;49;57;Zła
324;Nowy samochód;Bardzo niskie;M;Rozwiedziona(y);Własne;Umysłowy;15;44;Zła
325;Inne;Bardzo niskie;M;Rozwiedziona(y);Własne;Umysłowy;37;42;Dobra
326;Używany samochód;Wysokie;K;Rozwiedziona(y);Wynajem;Umysłowy;25;27;Zła
327;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;13;51;Dobra
328;Używany samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;49;23;Zła
329;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;19;31;Zła
330;Meble;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;37;22;Zła
331;Nowy samochód;Brak;M;Samotna(y);Własne;Umysłowy;37;35;Dobra
332;Business;Brak;M;Samotna(y);Wynajem;Umysłowy;49;37;Dobra
333;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;25;35;Dobra
334;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;19;30;Zła
335;Edukacja;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;49;49;Zła
336;Edukacja;Brak;K;Rozwiedziona(y);Własne;Umysłowy;25;32;Dobra
337;Meble;Wysokie;M;Samotna(y);Własne;Umysłowy;25;52;Dobra
338;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;13;45;Zła
339;Drobne AGD;Bardzo niskie;M;Stały związek;Własne;Umysłowy;13;23;Dobra
340;Meble;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;13;41;Dobra
341;Meble;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;10;28;Zła
342;Meble;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;37;30;Zła
343;Drobne AGD;Brak;M;Samotna(y);Własne;Umysłowy;37;50;Dobra
344;Business;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;49;58;Zła
345;Drobne AGD;Brak;M;Samotna(y);Własne;Umysłowy;49;36;Dobra
346;Drobne AGD;Bardzo niskie;M;Samotna(y);Wynajem;Fizyczny;25;23;Zła
347;Drobne AGD;Brak;M;Samotna(y);Własne;Fizyczny;31;48;Dobra
348;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;11;37;Dobra
349;Drobne AGD;Niskie;M;Samotna(y);Wynajem;Umysłowy;46;20;Zła
350;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;31;23;Zła
351;Meble;Wysokie;K;Rozwiedziona(y);Własne;Umysłowy;37;39;Dobra
352;Edukacja;Brak;M;Samotna(y);Wynajem;Fizyczny;37;34;Dobra
353;Remont;Brak;K;Rozwiedziona(y);Własne;Umysłowy;13;22;Dobra
354;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;10;21;Zła
355;Meble;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;25;38;Zła
356;Drobne AGD;Brak;M;Samotna(y);Wynajem;Umysłowy;13;36;Dobra
357;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Fizyczny;10;26;Dobra
358;Remont;Niskie;M;Samotna(y);Własne;Umysłowy;10;47;Dobra
359;Drobne AGD;Brak;M;Samotna(y);Wynajem;Umysłowy;16;38;Zła
360;Drobne AGD;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;13;27;Zła
361;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;25;25;Dobra
362;Drobne AGD;Brak;M;Samotna(y);Własne;Umysłowy;19;28;Dobra
363;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;7;67;Zła
364;Business;Bardzo niskie;M;Stały związek;Własne;Umysłowy;9;25;Dobra
365;Drobne AGD;Wysokie;M;Stały związek;Własne;Umysłowy;13;34;Dobra
366;Używany samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;49;38;Zła
367;Nowy samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;49;41;Zła
368;Meble;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;25;26;Zła
369;Nowy samochód;Wysokie;M;Samotna(y);Własne;Umysłowy;37;35;Dobra
370;Używany samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;49;45;Zła
371;Drobne AGD;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;31;32;Dobra
372;Używany samochód;Brak;M;Rozwiedziona(y);Wynajem;Umysłowy;25;47;Dobra
373;Nowy samochód;Bardzo niskie;M;Stały związek;Własne;Fizyczny;13;24;Zła
374;Meble;Bardzo niskie;M;Rozwiedziona(y);Własne;Fizyczny;31;30;Zła
375;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;43;33;Zła
376;Meble;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;19;23;Zła
377;Drobne AGD;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;19;21;Zła
378;Nowy samochód;Brak;M;Samotna(y);Wynajem;Umysłowy;37;36;Zła
379;Używany samochód;Brak;M;Samotna(y);Własne;Umysłowy;37;30;Dobra
380;Nowy samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;25;52;Zła
381;Nowy samochód;Wysokie;M;Stały związek;Własne;Umysłowy;13;27;Zła
382;Drobne AGD;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;8;44;Dobra
383;Drobne AGD;Brak;M;Samotna(y);Własne;Umysłowy;11;26;Dobra
384;Meble;Niskie;M;Samotna(y);Własne;Umysłowy;25;24;Dobra
385;Meble;Brak;K;Rozwiedziona(y);Własne;Umysłowy;13;24;Zła
386;Drobne AGD;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;7;50;Dobra
387;Drobne AGD;Bardzo niskie;M;Stały związek;Własne;Fizyczny;19;31;Dobra
388;Business;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;22;38;Zła
389;Nowy samochód;Niskie;M;Samotna(y);Własne;Umysłowy;10;28;Zła
390;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Fizyczny;13;48;Dobra
391;Nowy samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;37;56;Zła
392;Meble;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;7;31;Zła
393;Drobne AGD;Bardzo wysokie;K;Rozwiedziona(y);Własne;Umysłowy;22;28;Dobra
394;Edukacja;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;41;26;Zła
395;Business;Niskie;K;Rozwiedziona(y);Wynajem;Fizyczny;31;25;Zła
396;Business;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;28;41;Zła
397;Nowy samochód;Brak;K;Rozwiedziona(y);Wynajem;Umysłowy;23;24;Dobra
398;Używany samochód;Brak;M;Samotna(y);Własne;Umysłowy;13;29;Dobra
399;Używany samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;37;25;Zła
400;Większe AGD;Wysokie;M;Samotna(y);Własne;Umysłowy;16;35;Dobra
401;Meble;Bardzo niskie;M;Samotna(y);Własne;Fizyczny;7;35;Dobra
402;Business;Niskie;M;Samotna(y);Własne;Fizyczny;25;26;Dobra
403;Meble;Brak;M;Samotna(y);Własne;Umysłowy;40;29;Dobra
404;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Fizyczny;25;59;Zła
405;Edukacja;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;7;34;Zła
406;Używany samochód;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;37;41;Dobra
407;Nowy samochód;Bardzo niskie;M;Rozwiedziona(y);Własne;Umysłowy;13;35;Zła
408;Meble;Bardzo niskie;M;Samotna(y);Wynajem;Umysłowy;13;27;Dobra
409;Meble;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;19;41;Zła
410;Używany samochód;Brak;K;Rozwiedziona(y);Wynajem;Umysłowy;11;30;Dobra
411;Nowy samochód;Bardzo niskie;M;Stały związek;Własne;Umysłowy;31;27;Zła
412;Drobne AGD;Wysokie;K;Rozwiedziona(y);Własne;Fizyczny;10;65;Dobra
413;Meble;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;19;19;Zła
414;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;37;33;Zła
415;Meble;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Umysłowy;13;24;Zła
416;Używany samochód;Bardzo niskie;M;Stały związek;Wynajem;Umysłowy;13;40;Dobra
417;Używany samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;25;62;Dobra
418;Edukacja;Bardzo niskie;K;Rozwiedziona(y);Wynajem;Fizyczny;25;33;Zła
419;Nowy samochód;Bardzo niskie;M;Stały związek;Własne;Umysłowy;22;29;Dobra
420;Nowy samochód;Niskie;K;Rozwiedziona(y);Własne;Fizyczny;13;22;Zła
421;Drobne AGD;Brak;M;Samotna(y);Wynajem;Umysłowy;7;35;Dobra
422;Meble;Brak;M;Samotna(y);Własne;Umysłowy;31;30;Zła
423;Nowy samochód;Brak;K;Rozwiedziona(y);Własne;Umysłowy;25;28;Zła
424;Nowy samochód;Bardzo niskie;K;Rozwiedziona(y);Własne;Umysłowy;16;28;Zła
425;Nowy samochód;Bardzo niskie;M;Samotna(y);Własne;Umysłowy;7;44;Dobra